state,year,deaths,cruderate,ageadjustedrate,sttax,hispanic,nhblack,nhwhite,nhother,lhs,hs,somecol,colplus
Alabama,2005,12,1.3,1.2,42.5,0.0482143,0.2982143,0.6214285,0.0321429,0.1928571,0.3571429,0.2339286,0.2160714
Alabama,2016,30,3.1,3.2,67.5,0.050193,0.2664093,0.6467181,0.0366795,0.1061776,0.3185328,0.2779923,0.2972973
Arizona,2008,11,0.9,0.8,200,0.3997773,0.0211581,0.4599109,0.1191537,0.1681515,0.3452116,0.2494432,0.2371938
Arizona,2010,14,1.1,1.2,200,0.3773825,0.0381194,0.4701398,0.1143583,0.1601017,0.321474,0.2986023,0.2198221
Arizona,2011,12,0.9,0.9,200,0.3478261,0.0205314,0.442029,0.1896135,0.1642512,0.3369565,0.2741546,0.2246377
Arizona,2012,21,1.6,1.7,200,0.3563084,0.0338785,0.4345794,0.1752336,0.1507009,0.3247664,0.2745327,0.25
Arizona,2013,19,1.5,1.5,200,0.3498759,0.0397022,0.4392059,0.1712159,0.1401985,0.3325062,0.2754343,0.251861
Arizona,2014,20,1.5,1.6,200,0.3221024,0.0390836,0.4757412,0.1630728,0.1172507,0.3423181,0.2749326,0.2654986
Arizona,2015,14,1.1,1.2,200,0.3567839,0.0276382,0.4723618,0.1432161,0.1306533,0.3015075,0.2776382,0.290201
Arizona,2016,25,1.9,1.9,200,0.3561828,0.0430108,0.4422043,0.1586021,0.155914,0.3172043,0.2271505,0.2997312
Arkansas,2008,23,4,4.1,59,0.0882353,0.1470588,0.7176471,0.0470588,0.1352941,0.4235294,0.2558824,0.1852941
Arkansas,2009,19,3.3,3.2,59,0.0894737,0.1394737,0.7157895,0.0552632,0.1710526,0.3526316,0.2842105,0.1921053
Arkansas,2010,13,2.3,2.3,115,0.0565476,0.1845238,0.7321429,0.0267857,0.1369048,0.4017857,0.2410714,0.2202381
Arkansas,2011,10,1.7,1.7,115,0.0774411,0.1548821,0.7104377,0.0572391,0.1313131,0.4141414,0.2424242,0.2121212
Arkansas,2012,15,2.6,2.6,115,0.0576369,0.1642651,0.7377521,0.0403458,0.1066282,0.3861671,0.2680115,0.2391931
Arkansas,2013,12,2.1,2.1,115,0.0981595,0.1687117,0.702454,0.0306748,0.1196319,0.4294479,0.2331288,0.2177914
Arkansas,2014,19,3.3,3.3,115,0.0987654,0.1851852,0.691358,0.0246914,0.1080247,0.4320988,0.2376543,0.2222222
Arkansas,2015,15,2.6,2.5,115,0.0969697,0.1333333,0.7272727,0.0424242,0.1,0.3727273,0.2909091,0.2363636
Arkansas,2016,12,2.1,2.2,115,0.06875,0.171875,0.71875,0.040625,0.0875,0.38125,0.265625,0.265625
California,2003,83,1.1,1.1,87,0.4243225,0.0469266,0.3734303,0.1553206,0.1777925,0.3258427,0.2227363,0.2736286
California,2004,109,1.4,1.4,87,0.3885976,0.0432503,0.397772,0.1703801,0.1795544,0.2830931,0.2247706,0.3125819
California,2005,108,1.4,1.4,87,0.4269056,0.0431872,0.358238,0.1716692,0.1781473,0.3239041,0.2047074,0.2932412
California,2006,114,1.5,1.4,87,0.4374461,0.0455134,0.3559103,0.1611303,0.1762295,0.3250647,0.2047023,0.2940035
California,2007,87,1.1,1.1,87,0.4601714,0.0428601,0.3249007,0.1720677,0.1764583,0.3276187,0.1998746,0.2960485
California,2008,96,1.2,1.2,87,0.4513131,0.0482828,0.3222222,0.1781818,0.1822222,0.2927273,0.2248485,0.300202
California,2009,100,1.3,1.3,87,0.4634603,0.0516344,0.3070997,0.1778055,0.1836352,0.3004372,0.2177806,0.298147
California,2010,76,1,1,87,0.4767241,0.0387931,0.3068965,0.1775862,0.1760776,0.3137931,0.2157328,0.2943965
California,2011,67,0.8,0.8,87,0.468012,0.0437956,0.3065693,0.181623,0.181623,0.2917561,0.2230571,0.3035638
California,2012,74,0.9,0.9,87,0.4622517,0.0498896,0.2997792,0.1880795,0.1604857,0.3004415,0.2322296,0.3068433
California,2013,68,0.8,0.9,87,0.4429975,0.0445511,0.3038611,0.2085904,0.1377656,0.2972355,0.2298378,0.3351611
California,2014,77,1,1,87,0.4460148,0.041937,0.3111677,0.2008804,0.131835,0.2745598,0.2479147,0.3456905
California,2015,69,0.9,0.9,87,0.4323873,0.0405438,0.3241116,0.2029573,0.1185309,0.2835678,0.2375388,0.3603625
California,2016,83,1,1,87,0.440038,0.0382332,0.3279506,0.1937782,0.106863,0.3042033,0.2213251,0.3676086
Colorado,2013,11,1,1,84,0.2446982,0.0293638,0.6655791,0.0603589,0.1044046,0.2300163,0.2349103,0.4306688
Colorado,2014,16,1.5,1.4,84,0.2433281,0.032967,0.6530612,0.0706436,0.0832025,0.2810047,0.2276295,0.4081633
Colorado,2015,10,0.9,0.9,84,0.2093023,0.0322004,0.6833631,0.0751342,0.0661896,0.2629696,0.2218247,0.4490161
Colorado,2016,13,1.2,1.2,84,0.2012882,0.037037,0.6908212,0.0708535,0.057971,0.2415459,0.2302738,0.4702093
Connecticut,2011,11,1.6,1.7,300,0.2222222,0.1166667,0.5555556,0.1055556,0.1027778,0.25,0.1888889,0.4583333
Florida,2003,25,0.7,0.7,33.9,0.2066869,0.1808511,0.5714286,0.0410334,0.1322188,0.3404255,0.2598784,0.2674772
Florida,2004,34,1,1,33.9,0.233711,0.1501416,0.5665722,0.0495751,0.1288952,0.335694,0.2620397,0.2733711
Florida,2005,58,1.6,1.6,33.9,0.2527791,0.1701305,0.5268245,0.0502658,0.1324311,0.3421943,0.221363,0.3040116
Florida,2006,44,1.2,1.2,33.9,0.2442308,0.1711538,0.5264423,0.0581731,0.1264423,0.3591346,0.2317308,0.2826923
Florida,2007,52,1.5,1.5,33.9,0.2578086,0.1769955,0.5200793,0.0451165,0.124938,0.3673773,0.2250868,0.2825979
Florida,2008,35,1,1,33.9,0.2604805,0.164861,0.5134244,0.0612341,0.1248234,0.3400848,0.254357,0.2807348
Florida,2009,70,2,2,33.9,0.2685931,0.1828517,0.4874467,0.0611085,0.122217,0.3325438,0.2539081,0.2913311
Florida,2010,44,1.2,1.2,133.9,0.2622707,0.201289,0.4724839,0.0639564,0.1254338,0.3614279,0.2414477,0.2716906
Florida,2011,48,1.3,1.3,133.9,0.2467932,0.1985634,0.4920472,0.0625962,0.1216008,0.3412006,0.2437147,0.2934838
Florida,2012,62,1.7,1.7,133.9,0.2656168,0.2057743,0.4666667,0.0619423,0.1144357,0.3427821,0.2545932,0.288189
Florida,2013,82,2.2,2.2,133.9,0.2562704,0.1799346,0.4989095,0.0648855,0.1090513,0.3113413,0.2677208,0.3118866
Florida,2014,57,1.5,1.5,133.9,0.2828019,0.1730267,0.4803973,0.0637742,0.106116,0.3193936,0.2613696,0.3131208
Florida,2015,63,1.7,1.6,133.9,0.2749856,0.1594454,0.5025997,0.0629694,0.1074523,0.3119584,0.2530329,0.3275563
Florida,2016,44,1.2,1.1,133.9,0.2705184,0.1646868,0.49946,0.0653348,0.0804536,0.3174946,0.2634989,0.3385529
Georgia,2003,39,2,2,12,0.1049869,0.2598425,0.5931758,0.0419948,0.1653543,0.351706,0.2073491,0.2755905
Georgia,2004,17,0.9,0.8,37,0.080292,0.2457421,0.6253042,0.0486618,0.1435523,0.2944039,0.1922141,0.3698297
Georgia,2005,31,1.6,1.5,37,0.1022013,0.2955975,0.5542453,0.047956,0.1525157,0.3294025,0.2177673,0.3003145
Georgia,2006,27,1.3,1.3,37,0.1166052,0.298155,0.5409594,0.0442804,0.1586716,0.3328413,0.201476,0.3070111
Georgia,2007,20,1,1,37,0.1144238,0.2852538,0.548751,0.0515713,0.1716358,0.3126511,0.1901692,0.3255439
Georgia,2008,22,1.1,1.1,37,0.1179985,0.2845407,0.5429425,0.0545183,0.1486184,0.3278566,0.2180732,0.3054518
Georgia,2009,33,1.6,1.5,37,0.1176471,0.2986425,0.5301659,0.0535445,0.1372549,0.3129714,0.2352941,0.3144796
Georgia,2010,34,1.6,1.7,37,0.1157337,0.2965204,0.5310136,0.0567322,0.1384266,0.3101362,0.2458396,0.3055976
Georgia,2011,44,2.1,2.1,37,0.1040413,0.3035254,0.5399828,0.0524506,0.1392949,0.3422184,0.2493551,0.2691316
Georgia,2012,32,1.5,1.5,37,0.0992844,0.3121646,0.5125223,0.0760286,0.1350626,0.3193202,0.2423971,0.30322
Georgia,2013,56,2.7,2.7,37,0.0959726,0.2896315,0.5364181,0.0779777,0.117395,0.302485,0.2459297,0.3341902
Georgia,2014,63,3,3,37,0.1089362,0.2885107,0.5455319,0.0570213,0.1276596,0.3251064,0.226383,0.3208511
Georgia,2015,69,3.3,3.3,37,0.1106419,0.2930743,0.5304054,0.0658784,0.1114865,0.3091216,0.2694257,0.3099662
Georgia,2016,58,2.7,2.8,37,0.1015625,0.2907986,0.5295139,0.078125,0.109375,0.3203125,0.2369792,0.3333333
Hawaii,2006,11,4.2,4.2,140,0.1202532,0.0189873,0.1962025,0.664557,0.0443038,0.4303797,0.2341772,0.2911392
Illinois,2003,12,0.4,0.4,98,0.1623037,0.1151832,0.6474695,0.0750436,0.1029668,0.3490402,0.2041885,0.3438045
Illinois,2004,17,0.6,0.6,98,0.1637324,0.096831,0.6637324,0.0757042,0.1179577,0.2816902,0.2200704,0.3802817
Illinois,2005,14,0.5,0.5,98,0.1517533,0.1263603,0.6608223,0.0610641,0.1136638,0.3155985,0.2043531,0.3663845
Illinois,2006,26,1,1,98,0.1639651,0.1234414,0.65399,0.0586035,0.1209476,0.282419,0.2369077,0.3597257
Illinois,2007,29,1.1,1.1,98,0.1904169,0.123211,0.6235221,0.06285,0.1182327,0.2993155,0.2215308,0.360921
Illinois,2008,29,1.1,1.1,98,0.1595238,0.1202381,0.6535714,0.0666667,0.1154762,0.2767857,0.235119,0.372619
Illinois,2009,31,1.2,1.2,98,0.1700807,0.1204221,0.6356301,0.0738672,0.1204221,0.2836747,0.2420857,0.3538175
Illinois,2010,27,1,1,98,0.1572963,0.1244472,0.6462413,0.0720152,0.0998105,0.2905875,0.2204675,0.3891346
Illinois,2011,41,1.6,1.6,98,0.1656184,0.1355695,0.6408106,0.0580014,0.1118099,0.2921034,0.2208246,0.3752621
Illinois,2012,31,1.2,1.2,98,0.1725852,0.1292614,0.6285511,0.0696023,0.1178977,0.274858,0.2258523,0.381392
Illinois,2013,24,0.9,0.9,198,0.1749644,0.1216216,0.6372688,0.0661451,0.0945946,0.2588905,0.2254623,0.4210526
Illinois,2014,26,1,1,198,0.1672498,0.1224633,0.6326102,0.0776767,0.083275,0.279916,0.2155353,0.4212736
Illinois,2015,32,1.2,1.3,198,0.1753016,0.0979418,0.6579134,0.0688431,0.0837473,0.259049,0.251242,0.4059617
Illinois,2016,24,0.9,0.9,198,0.1760462,0.1067821,0.6277056,0.0894661,0.0721501,0.2691198,0.2229437,0.4357864
Indiana,2008,14,1.1,1.1,99.5,0.0779661,0.079096,0.8090395,0.0338983,0.140113,0.3276836,0.2361582,0.2960452
Indiana,2009,16,1.2,1.2,99.5,0.0905923,0.0766551,0.8025551,0.0301974,0.1370499,0.3530778,0.2682927,0.2415796
Indiana,2010,13,1,1,99.5,0.0645995,0.0865633,0.8062016,0.0426357,0.1705426,0.3372093,0.2299742,0.2622739
Indiana,2011,34,2.6,2.7,99.5,0.0844156,0.0896104,0.7948052,0.0311688,0.1701299,0.3220779,0.274026,0.2337662
Indiana,2012,25,1.9,2,99.5,0.0745721,0.0892421,0.7885085,0.0476773,0.1577017,0.3129584,0.2652812,0.2640587
Indiana,2013,20,1.5,1.6,99.5,0.0834455,0.0955585,0.781965,0.039031,0.1265141,0.3109018,0.2664872,0.2960969
Indiana,2014,25,1.9,2,99.5,0.0769231,0.0795306,0.809648,0.0338983,0.1212516,0.3246415,0.2698826,0.2842242
Indiana,2015,31,2.4,2.4,99.5,0.0687758,0.0811554,0.8033012,0.0467675,0.1155433,0.3259973,0.2503439,0.3081155
Indiana,2016,33,2.6,2.6,99.5,0.0836601,0.0705882,0.8,0.0457516,0.1267974,0.2901961,0.2562092,0.3267974
Kansas,2008,13,2.3,2.3,79,0.1310541,0.031339,0.7606838,0.0769231,0.1652422,0.3162393,0.2022792,0.3162393
Kansas,2009,13,2.3,2.4,79,0.13382,0.0340633,0.7542579,0.0778589,0.1289538,0.323601,0.2408759,0.3065693
Kansas,2010,11,2,2,79,0.0817942,0.0527704,0.7941952,0.0712401,0.0923483,0.3218997,0.2453826,0.3403694
Kansas,2013,14,2.5,2.6,79,0.0951087,0.0461957,0.7690217,0.0896739,0.0951087,0.2853261,0.263587,0.3559783
Kansas,2016,10,1.8,1.8,,0.1049563,0.0291545,0.7988338,0.0670554,0.0874636,0.2653061,0.2594752,0.3877551
Kentucky,2007,11,1.3,1.3,30,0.0377358,0.0668954,0.8713551,0.0240137,0.1149228,0.3413379,0.2349914,0.3087479
Kentucky,2008,10,1.2,1.1,30,0.0251346,0.0771993,0.8725314,0.0251346,0.1256732,0.3608617,0.2423698,0.2710952
Kentucky,2010,15,1.8,1.7,60,0.0378486,0.0717131,0.8466135,0.0438247,0.1394422,0.3466136,0.2450199,0.2689243
Kentucky,2011,10,1.2,1.2,60,0.0400802,0.0801603,0.8436874,0.0360721,0.1382765,0.3386773,0.2605211,0.2625251
Kentucky,2013,17,2,1.9,60,0.0360934,0.0573248,0.8747346,0.0318471,0.0849257,0.3503185,0.2717622,0.2929936
Kentucky,2015,14,1.6,1.7,60,0.0294785,0.047619,0.8752834,0.047619,0.1043084,0.2970521,0.2789116,0.3197279
Kentucky,2016,22,2.6,2.6,60,0.0402415,0.0663984,0.8631791,0.0301811,0.1307847,0.3158954,0.2454728,0.3078471
Louisiana,2003,12,1.2,1.2,36,0.0259259,0.2851852,0.6222222,0.0666667,0.1703704,0.3703704,0.2407407,0.2185185
Louisiana,2004,21,2.1,2.1,36,0.0506329,0.3481013,0.5822785,0.0189873,0.1993671,0.3544304,0.2594937,0.1867089
Louisiana,2005,14,1.4,1.4,36,0.0333333,0.315,0.6166667,0.035,0.16,0.3983333,0.1933333,0.2483333
Louisiana,2007,11,1.2,1.2,36,0.0379061,0.2888087,0.6462094,0.0270758,0.1281588,0.3610108,0.2797834,0.2310469
Louisiana,2012,22,2.3,2.4,36,0.0454545,0.3478261,0.5731225,0.0335968,0.1541502,0.3320158,0.2470356,0.2667984
Louisiana,2013,31,3.3,3.4,36,0.0694184,0.2926829,0.5891182,0.0487805,0.15197,0.3245779,0.2664165,0.2570356
Louisiana,2014,30,3.2,3.3,36,0.0634249,0.3424947,0.5560254,0.038055,0.1162791,0.359408,0.2283298,0.2959831
Louisiana,2015,31,3.3,3.4,36,0.0581818,0.2963636,0.6090909,0.0363636,0.1145455,0.3272727,0.2854545,0.2727273
Louisiana,2016,41,4.4,4.3,86,0.0632653,0.2918367,0.5816327,0.0632653,0.1346939,0.3428572,0.2285714,0.2938775
Maryland,2003,20,1.7,1.6,100,0.0772059,0.2169118,0.6286765,0.0772059,0.0992647,0.2830882,0.2095588,0.4080882
Maryland,2004,16,1.3,1.3,100,0.1006944,0.2048611,0.6006944,0.09375,0.1284722,0.3368056,0.2083333,0.3263889
Maryland,2005,19,1.6,1.6,100,0.0936281,0.2704811,0.556567,0.0793238,0.0871261,0.3003901,0.1885566,0.4239272
Maryland,2006,18,1.5,1.5,100,0.0935162,0.2518703,0.5561097,0.0985037,0.0910224,0.2705736,0.1758105,0.4625935
Maryland,2007,20,1.7,1.7,100,0.1,0.2608108,0.5635135,0.0756757,0.1148649,0.2418919,0.2121622,0.4310811
Maryland,2008,17,1.4,1.4,100,0.1049869,0.2729659,0.5104987,0.1115486,0.0879265,0.2637795,0.1902887,0.4580052
Maryland,2009,18,1.5,1.5,200,0.1215324,0.2575958,0.5284016,0.0924703,0.1056803,0.2523118,0.2021136,0.4398943
Maryland,2010,24,2,2,200,0.1136691,0.2517986,0.5194244,0.1151079,0.0935252,0.2604316,0.2302158,0.4158273
Maryland,2011,24,2,1.9,200,0.1060172,0.277937,0.5071633,0.1088825,0.1146132,0.2578796,0.2091691,0.4183381
Maryland,2012,19,1.6,1.6,200,0.1078717,0.2769679,0.4985423,0.1166181,0.1020408,0.2813411,0.196793,0.4198251
Maryland,2013,15,1.3,1.3,200,0.1248025,0.2638231,0.5102686,0.1011058,0.0932069,0.2527646,0.1816746,0.4723539
Maryland,2014,22,1.8,1.8,200,0.1175572,0.2396947,0.5435115,0.0992366,0.0748092,0.2396947,0.2045802,0.480916
Maryland,2015,16,1.3,1.3,200,0.1148748,0.2842415,0.5081002,0.0927835,0.0810015,0.2488954,0.2135493,0.4565538
Maryland,2016,13,1.1,1,200,0.1007752,0.2651163,0.5286822,0.1054264,0.0604651,0.248062,0.1875969,0.503876
Massachusetts,2016,15,1.1,1.1,351,0.1572238,0.0892351,0.6359773,0.1175637,0.0623229,0.233711,0.1883853,0.5155807
Michigan,2003,16,0.8,0.8,125,0.0525328,0.1163227,0.7879925,0.043152,0.097561,0.3170732,0.2851782,0.3001876
Michigan,2004,51,2.4,2.4,125,0.0444444,0.1074074,0.7851852,0.062963,0.0925926,0.2944444,0.2592593,0.3537037
Michigan,2005,38,1.8,1.8,200,0.0615883,0.1183144,0.7617504,0.0583468,0.1377634,0.3144246,0.232577,0.315235
Michigan,2006,26,1.3,1.3,200,0.0632911,0.1130802,0.7586498,0.0649789,0.1265823,0.3316456,0.2514768,0.2902954
Michigan,2007,30,1.5,1.5,200,0.0608333,0.1091667,0.7625,0.0675,0.1175,0.3275,0.235,0.32
Michigan,2008,25,1.3,1.3,200,0.0501672,0.1120401,0.7775919,0.0602007,0.1078595,0.3252508,0.2558528,0.3110368
Michigan,2009,27,1.4,1.4,200,0.0575731,0.1266608,0.7635075,0.0522586,0.0965456,0.3250664,0.2701506,0.3082374
Michigan,2010,37,1.9,1.9,200,0.0584416,0.1261595,0.7532467,0.0621521,0.1187384,0.3200371,0.255102,0.3061225
Michigan,2011,27,1.4,1.4,200,0.064,0.113,0.763,0.06,0.114,0.312,0.256,0.318
Michigan,2012,24,1.3,1.3,200,0.0621814,0.1223242,0.7441387,0.0713558,0.088685,0.3353721,0.2782875,0.2976555
Michigan,2013,29,1.5,1.5,200,0.0512351,0.1216834,0.7593778,0.0677036,0.0832571,0.3064959,0.2863678,0.3238792
Michigan,2014,24,1.3,1.3,200,0.0424128,0.1404335,0.7530631,0.0640905,0.0829406,0.3034873,0.3091423,0.3044298
Michigan,2015,25,1.3,1.3,200,0.0533736,0.1168177,0.7663646,0.0634441,0.0976838,0.2920443,0.2809668,0.3293051
Michigan,2016,38,2,2,200,0.0675944,0.0914513,0.7733598,0.0675944,0.0884692,0.2952286,0.2952286,0.3210736
Minnesota,2009,11,1,1,148.5,0.0485133,0.0453834,0.8341158,0.0719875,0.0610329,0.2644757,0.3067293,0.3677621
Minnesota,2012,11,1.1,1.1,158.6,0.0407166,0.0570033,0.8061889,0.0960912,0.0814332,0.2166124,0.3045603,0.3973942
Minnesota,2016,14,1.3,1.3,342.6,0.0366057,0.0432612,0.8369384,0.0831947,0.0432612,0.2462562,0.3061564,0.4043261
Mississippi,2004,11,1.8,1.7,18,0.0143885,0.4100719,0.5539568,0.0215827,0.1726619,0.352518,0.2769784,0.1978417
Mississippi,2005,13,2.1,2,18,0.0079787,0.3670213,0.6037234,0.0212766,0.1835106,0.3164894,0.287234,0.212766
Mississippi,2006,15,2.5,2.4,18,0.0242718,0.4223301,0.5436893,0.0097087,0.1941748,0.3592233,0.2597087,0.1868932
Mississippi,2007,11,1.8,1.7,18,0.0242131,0.4067796,0.5472155,0.0217918,0.1646489,0.3414043,0.2639225,0.2300242
Mississippi,2008,14,2.3,2.3,18,0.017199,0.4029484,0.5454546,0.034398,0.1695332,0.2948403,0.3267813,0.2088452
Mississippi,2009,12,2,1.9,18,0.0363636,0.3714286,0.5714286,0.0207792,0.1688312,0.3012987,0.3272727,0.2025974
Mississippi,2010,12,2,2,68,0.0430622,0.4019139,0.5382775,0.0167464,0.1889952,0.3277512,0.2942584,0.1889952
Mississippi,2011,17,2.8,2.7,68,0.0359281,0.3982036,0.5479042,0.0179641,0.1257485,0.3443114,0.2934132,0.236527
Mississippi,2012,14,2.3,2.4,68,0.0317919,0.4248555,0.5057803,0.0375723,0.1213873,0.3092486,0.3699422,0.199422
Mississippi,2013,12,2,1.8,68,0.0259067,0.4222798,0.5284974,0.0233161,0.1295337,0.3497409,0.3212435,0.1994819
Mississippi,2016,11,1.8,1.9,68,0.054878,0.3902439,0.5243902,0.0304878,0.097561,0.3353659,0.3262195,0.2408537
Missouri,2005,15,1.3,1.3,17,0.0411141,0.1087533,0.8116711,0.0384615,0.1392573,0.3607427,0.2334218,0.2665783
Missouri,2006,13,1.1,1.1,17,0.0478142,0.1079235,0.8128415,0.0314208,0.1297814,0.3497268,0.2008197,0.3196721
Missouri,2007,10,0.8,0.8,17,0.0306122,0.1071429,0.8265306,0.0357143,0.1288265,0.3316326,0.2397959,0.2997449
Missouri,2008,16,1.4,1.4,17,0.0448549,0.0989446,0.8126649,0.0435356,0.1292876,0.3271768,0.2480211,0.2955145
