state,year,deaths,cruderate,ageadjustedrate,sttax,hispanic,nhblack,nhwhite,nhother,lhs,hs,somecol,colplus
Missouri,2009,15,1.3,1.2,17,0.0494506,0.0947802,0.7967033,0.0590659,0.1291209,0.3104396,0.2513736,0.3090659
Missouri,2011,14,1.2,1.1,17,0.0533516,0.0834473,0.8221614,0.0410397,0.129959,0.3228454,0.2202462,0.3269494
Missouri,2012,27,2.3,2.3,17,0.0530612,0.1102041,0.7945578,0.0421769,0.1088435,0.3292517,0.2367347,0.3251701
Missouri,2013,23,2,2,17,0.057971,0.0811594,0.8304348,0.0304348,0.1217391,0.3130435,0.2565217,0.3086956
Missouri,2014,25,2.1,2.2,17,0.0451128,0.1097744,0.8,0.0451128,0.1067669,0.3052632,0.2571429,0.3308271
Missouri,2015,23,2,2,17,0.0446429,0.0877976,0.8139881,0.0535714,0.1145833,0.328869,0.2410714,0.3154762
Missouri,2016,20,1.7,1.7,17,0.0555556,0.0877193,0.8187134,0.0380117,0.0877193,0.2909357,0.2880117,0.3333333
New Jersey,2003,10,0.6,0.5,150,0.157767,0.131068,0.5970874,0.1140777,0.0898058,0.2669903,0.1941748,0.4490291
New Jersey,2004,36,2,2,205,0.1256685,0.0748663,0.6737968,0.1256685,0.0508021,0.2727273,0.197861,0.4786096
New Jersey,2005,19,1.1,1.1,240,0.1752669,0.1058719,0.588968,0.1298932,0.0756228,0.272242,0.1663701,0.4857651
New Jersey,2006,30,1.7,1.7,240,0.1824953,0.1154562,0.603352,0.0986965,0.0828678,0.2681564,0.1815642,0.4674115
New Jersey,2007,35,2,2,257.5,0.2064923,0.1109107,0.5635708,0.1190261,0.0712353,0.2795311,0.2019838,0.4472498
New Jersey,2008,26,1.5,1.5,257.5,0.1922121,0.1458161,0.5575808,0.1043911,0.0787075,0.2775476,0.2021541,0.4415907
New Jersey,2009,27,1.5,1.5,257.5,0.1935176,0.1239275,0.5376549,0.1448999,0.0772164,0.2735939,0.2020972,0.4470925
New Jersey,2010,26,1.5,1.5,270,0.2,0.1236715,0.5371981,0.1391304,0.068599,0.2724638,0.178744,0.4801932
New Jersey,2011,36,2.1,2,270,0.212828,0.1341108,0.5150632,0.1379981,0.0728863,0.2808552,0.1953353,0.4509232
New Jersey,2012,23,1.3,1.3,270,0.2182182,0.1091091,0.5045045,0.1681682,0.0870871,0.2392392,0.1951952,0.4784785
New Jersey,2013,39,2.3,2.3,270,0.2070064,0.1475584,0.4957537,0.1496815,0.0934183,0.2441614,0.1963907,0.4660297
New Jersey,2014,39,2.3,2.3,270,0.222103,0.1427039,0.4957082,0.139485,0.0675966,0.2349785,0.2038627,0.4935622
New Jersey,2015,27,1.6,1.6,270,0.2271293,0.1104101,0.5373291,0.1251314,0.0536278,0.2628812,0.190326,0.4931651
New Jersey,2016,29,1.7,1.7,270,0.1935484,0.10901,0.5472748,0.1501669,0.0456062,0.2491657,0.1879867,0.5172414
New Mexico,2007,10,2.5,2.6,91,0.5240175,0.0131004,0.3056768,0.1572052,0.1746725,0.3449782,0.2707424,0.209607
New Mexico,2008,11,2.8,2.8,91,0.5349794,0.0082305,0.3004115,0.1563786,0.2016461,0.3374486,0.2592593,0.2016461
New Mexico,2011,10,2.5,2.4,166,0.4538745,0.0258303,0.2878229,0.2324723,0.2103321,0.3763838,0.2656827,0.1476015
New York,2003,50,1.2,1.2,150,0.1523438,0.1236979,0.6354167,0.0885417,0.1080729,0.3020833,0.2265625,0.3632813
New York,2004,70,1.7,1.7,150,0.1596131,0.120919,0.6444982,0.0749698,0.0943168,0.2914147,0.210399,0.4038694
New York,2005,53,1.3,1.3,150,0.1531779,0.1280293,0.6305441,0.0882487,0.1211706,0.3054412,0.1979881,0.3754001
New York,2006,66,1.6,1.6,150,0.1671099,0.1285461,0.6054965,0.0988475,0.1156915,0.2952128,0.2074468,0.3816489
New York,2007,48,1.2,1.2,150,0.1656528,0.1221338,0.6172204,0.094993,0.1314927,0.3022929,0.1923257,0.3738886
New York,2008,70,1.7,1.7,150,0.1749777,0.1366874,0.5908281,0.0975067,0.1300089,0.2796082,0.2181656,0.3722173
New York,2009,66,1.6,1.6,275,0.1844616,0.1158564,0.6079055,0.0917765,0.1276692,0.2780554,0.2044525,0.3898228
New York,2010,65,1.6,1.6,275,0.1925353,0.137005,0.5694128,0.1010469,0.1383705,0.2858443,0.2080109,0.3677742
New York,2011,58,1.4,1.4,435,0.1902904,0.1374079,0.5639359,0.1083658,0.1274382,0.295622,0.201127,0.3758127
New York,2012,51,1.3,1.3,435,0.1785055,0.1356089,0.5521218,0.1337638,0.126845,0.3016605,0.1988007,0.3726937
New York,2013,59,1.5,1.4,435,0.159447,0.1313364,0.5875576,0.121659,0.1105991,0.2788018,0.2110599,0.3995392
New York,2014,58,1.4,1.4,435,0.1805556,0.1240421,0.5871648,0.1082375,0.11159,0.2787356,0.1949234,0.414751
New York,2015,58,1.4,1.5,435,0.186001,0.1164953,0.5829662,0.1145374,0.0978952,0.2648067,0.2094958,0.4278023
New York,2016,58,1.4,1.4,435,0.1704381,0.1280693,0.5623496,0.139143,0.0958113,0.2840635,0.1906596,0.4294656
North Carolina,2003,16,0.9,0.9,5,0.1197917,0.2005208,0.640625,0.0390625,0.1588542,0.3411458,0.203125,0.296875
North Carolina,2005,16,0.9,0.9,5,0.1086351,0.2107707,0.6258125,0.0547818,0.172702,0.3166202,0.2172702,0.2934076
North Carolina,2007,17,0.9,0.9,35,0.1289474,0.1877193,0.6263158,0.0570175,0.1421053,0.3157895,0.2359649,0.3061404
North Carolina,2008,13,0.7,0.7,35,0.126593,0.1988105,0.6074767,0.0671198,0.1648258,0.2837723,0.2387426,0.3126593
North Carolina,2009,20,1,1,35,0.1337737,0.209744,0.6019818,0.0545004,0.164327,0.2914946,0.2402973,0.3038811
North Carolina,2010,10,0.5,0.5,45,0.1225649,0.2183442,0.5900974,0.0689935,0.1404221,0.3125,0.2637987,0.2832792
North Carolina,2011,11,0.6,0.6,45,0.1347332,0.2370954,0.5739282,0.0542432,0.1706037,0.2983377,0.2712161,0.2598425
North Carolina,2012,10,0.5,0.5,45,0.1205608,0.2074766,0.6084112,0.0635514,0.1392523,0.2925234,0.264486,0.3037383
North Carolina,2013,13,0.7,0.7,45,0.1248761,0.2111001,0.5728444,0.0911794,0.1377602,0.2775025,0.2705649,0.3141724
North Carolina,2014,29,1.5,1.5,45,0.1213819,0.2091503,0.579832,0.0896359,0.1045752,0.286648,0.2614379,0.3473389
North Carolina,2015,28,1.4,1.4,45,0.1188878,0.1744967,0.6347076,0.071908,0.1150527,0.2665388,0.2655801,0.3528284
North Carolina,2016,35,1.7,1.7,45,0.1192308,0.1865385,0.6163462,0.0778846,0.0826923,0.2615385,0.2913462,0.3644231
Ohio,2003,12,0.5,0.5,55,0.026178,0.1064572,0.8394415,0.0279232,0.1082024,0.3874345,0.2094241,0.2949389
Ohio,2005,13,0.6,0.6,55,0.0309917,0.0964187,0.8285124,0.0440771,0.1108815,0.3712121,0.2121212,0.3057851
Ohio,2006,13,0.6,0.6,125,0.0390836,0.1179245,0.801213,0.041779,0.1226415,0.3638814,0.240566,0.272911
Ohio,2007,28,1.2,1.2,125,0.028321,0.1126096,0.8159137,0.0431558,0.1126096,0.3479434,0.2258935,0.3135536
Ohio,2008,22,1,1,125,0.0323915,0.1061337,0.820124,0.0413508,0.1212957,0.3335631,0.233632,0.3115093
Ohio,2009,42,1.9,1.9,125,0.0354906,0.1141267,0.8114127,0.0389701,0.1169102,0.3305497,0.2560891,0.2964509
Ohio,2010,33,1.5,1.5,125,0.04482,0.1285819,0.7883909,0.0382072,0.1080088,0.3548861,0.2424688,0.2946363
Ohio,2011,30,1.3,1.3,125,0.0342262,0.1235119,0.8035714,0.0386905,0.1108631,0.3422619,0.2410714,0.3058036
Ohio,2012,30,1.4,1.3,125,0.0434012,0.129318,0.7945084,0.0327724,0.1240035,0.3348096,0.2568645,0.2843224
Ohio,2013,25,1.1,1.1,125,0.0500391,0.1055512,0.7990618,0.0453479,0.0828772,0.354183,0.2634871,0.2994527
Ohio,2014,21,1,0.9,125,0.0385542,0.1212851,0.788755,0.0514056,0.1084337,0.2987952,0.2763052,0.3164659
Ohio,2015,37,1.7,1.6,125,0.0301624,0.1098221,0.8066512,0.0533643,0.0982212,0.3341067,0.2343387,0.3333333
Ohio,2016,36,1.6,1.6,160,0.0389073,0.1100993,0.7955298,0.0554636,0.1018212,0.3129139,0.2557947,0.3294702
Oklahoma,2004,14,1.9,1.9,23,0.1082803,0.1019108,0.6496815,0.1401274,0.1592357,0.4140127,0.2038217,0.2229299
Oklahoma,2005,20,2.8,2.7,23,0.1113586,0.0579065,0.6436526,0.1870824,0.1870824,0.44098,0.1737194,0.1982183
Oklahoma,2006,12,1.7,1.6,103,0.1146789,0.0711009,0.6766055,0.1376147,0.190367,0.3692661,0.2408257,0.1995413
Oklahoma,2007,11,1.5,1.6,103,0.1008772,0.0482456,0.6842105,0.1666667,0.1732456,0.4144737,0.2149123,0.1973684
Oklahoma,2009,15,2,2.1,103,0.123431,0.0564854,0.6380753,0.1820084,0.1820084,0.3640167,0.2259414,0.2280335
Oklahoma,2010,16,2.2,2.3,103,0.1651376,0.0458716,0.5963303,0.1926606,0.1399083,0.396789,0.2637615,0.1995413
Oklahoma,2011,17,2.3,2.3,103,0.1064718,0.0835073,0.6221294,0.1878914,0.1544885,0.3716075,0.2713988,0.2025052
Oklahoma,2012,14,1.9,1.8,103,0.1422764,0.0528455,0.5833333,0.2215447,0.1626016,0.3800813,0.254065,0.203252
Oklahoma,2013,17,2.2,2.2,103,0.1272727,0.0525253,0.620202,0.2,0.1676768,0.4161616,0.2242424,0.1919192
Oklahoma,2014,12,1.6,1.6,103,0.1202673,0.0601336,0.5946548,0.2249443,0.1269488,0.4209354,0.233853,0.2182628
Oklahoma,2015,13,1.7,1.5,103,0.1012346,0.0666667,0.6296296,0.2024691,0.1481481,0.3851852,0.237037,0.2296296
Oklahoma,2016,14,1.8,1.7,103,0.1464968,0.0488323,0.581741,0.2229299,0.1210191,0.3927813,0.2335456,0.2526539
Oregon,2011,10,1.3,1.3,118,0.1666667,0.0162037,0.7199074,0.0972222,0.1203704,0.3101852,0.2314815,0.337963
Oregon,2013,11,1.4,1.4,118,0.1119403,0.0273632,0.7611941,0.0995025,0.0970149,0.2935323,0.2736318,0.3358209
Pennsylvania,2003,21,0.8,0.8,100,0.0568807,0.0825688,0.8165138,0.0440367,0.1027523,0.346789,0.2183486,0.3321101
Pennsylvania,2004,14,0.6,0.6,100,0.062069,0.0862069,0.8172414,0.0344828,0.1413793,0.3344828,0.187931,0.3362069
Pennsylvania,2005,16,0.6,0.7,135,0.0569575,0.0814708,0.8312905,0.0302812,0.112473,0.371305,0.1961067,0.3201154
Pennsylvania,2006,28,1.1,1.2,135,0.0504826,0.0824053,0.830735,0.0363771,0.1269488,0.3192279,0.199703,0.3541203
Pennsylvania,2007,38,1.5,1.6,135,0.0634355,0.0841055,0.8054169,0.0470421,0.1254455,0.3221668,0.1981468,0.3542409
Pennsylvania,2008,28,1.1,1.2,135,0.0599586,0.0771881,0.8249483,0.0379049,0.1047553,0.3349414,0.2308753,0.329428
Pennsylvania,2009,38,1.6,1.6,135,0.0719942,0.0712743,0.8063355,0.050396,0.1022318,0.325414,0.2044636,0.3678906
Pennsylvania,2010,32,1.3,1.3,160,0.057377,0.0879285,0.8055142,0.0491803,0.1251863,0.3062593,0.2138599,0.3546945
Pennsylvania,2011,21,0.9,0.9,160,0.0535316,0.0944238,0.8074349,0.0446097,0.0988848,0.335316,0.2185874,0.3472119
Pennsylvania,2012,25,1,1,160,0.0601266,0.0822785,0.8093355,0.0482595,0.119462,0.3188291,0.2183544,0.3433544
Pennsylvania,2013,32,1.3,1.4,160,0.0755149,0.085431,0.7871854,0.0518688,0.1128909,0.3180778,0.1975591,0.3714722
Pennsylvania,2014,29,1.2,1.2,160,0.06724,0.0914777,0.7881157,0.0531665,0.1102424,0.3166536,0.1923378,0.3807662
Pennsylvania,2015,28,1.2,1.1,160,0.0697859,0.0705789,0.8025377,0.0570975,0.0999207,0.295797,0.2038065,0.4004758
Pennsylvania,2016,33,1.4,1.4,160,0.0718702,0.0842349,0.7882535,0.0556414,0.1081917,0.2720247,0.2210201,0.3987635
South Carolina,2005,14,1.6,1.6,7,0.0642722,0.2665406,0.6351607,0.0340265,0.1663516,0.342155,0.2230624,0.268431
South Carolina,2007,19,2.1,2.1,7,0.0967118,0.2727273,0.5822051,0.0483559,0.1663443,0.3539652,0.212766,0.2669246
South Carolina,2008,26,2.8,2.8,7,0.0626003,0.2600321,0.6420546,0.035313,0.1669342,0.3338684,0.2295345,0.2696629
South Carolina,2009,23,2.5,2.4,7,0.0846906,0.2801303,0.6058632,0.029316,0.1351791,0.3420196,0.228013,0.2947883
South Carolina,2010,18,1.9,1.9,7,0.0547945,0.3065068,0.5976027,0.0410959,0.1523973,0.3356164,0.260274,0.2517123
South Carolina,2011,19,2,2.1,57,0.061296,0.3082312,0.5884413,0.0420315,0.1208406,0.352014,0.2521891,0.2749562
South Carolina,2012,16,1.7,1.7,57,0.0623853,0.2550459,0.6458716,0.0366972,0.1247706,0.3266055,0.2862385,0.2623853
South Carolina,2013,15,1.6,1.6,57,0.0649087,0.2677485,0.622718,0.0446247,0.1176471,0.3549696,0.2352941,0.2920893
South Carolina,2014,24,2.5,2.5,57,0.0690377,0.3075314,0.5920502,0.0313808,0.1108787,0.2949791,0.2991632,0.2949791
South Carolina,2015,18,1.9,1.9,57,0.0503018,0.2696177,0.637827,0.0422535,0.1046278,0.3440644,0.2615694,0.2897384
South Carolina,2016,26,2.7,2.7,57,0.0732177,0.2312139,0.6570327,0.0385356,0.1021195,0.2890173,0.2408478,0.3680154
Tennessee,2008,11,0.9,0.9,62,0.0789779,0.1718931,0.70964,0.039489,0.1219512,0.3623693,0.2450639,0.2706156
Tennessee,2009,10,0.8,0.7,62,0.0722348,0.2042889,0.6839729,0.0395034,0.1196388,0.3905192,0.2392776,0.2505643
Tennessee,2012,34,2.6,2.6,62,0.0708215,0.1473088,0.7252125,0.0566572,0.1076487,0.3725213,0.2209632,0.2988669
Tennessee,2013,20,1.6,1.5,62,0.0580111,0.1712707,0.7265193,0.0441989,0.1187845,0.3936464,0.2182321,0.269337
Tennessee,2014,22,1.7,1.7,62,0.085282,0.1581843,0.7138927,0.042641,0.1210454,0.3975241,0.2145805,0.2668501
Tennessee,2015,24,1.8,1.8,62,0.0694051,0.1487252,0.7365439,0.0453258,0.092068,0.3555241,0.223796,0.3286119
Tennessee,2016,20,1.5,1.6,62,0.0723982,0.1870287,0.6968326,0.0437406,0.0950226,0.3755656,0.2413273,0.2880845
Texas,2003,55,1.1,1.1,41,0.4606299,0.0856299,0.4094488,0.0442913,0.2312992,0.3641732,0.1692913,0.2352362
Texas,2004,45,0.9,0.9,41,0.4186747,0.0903614,0.433735,0.0572289,0.187751,0.3443775,0.2038153,0.2640562
Texas,2005,67,1.3,1.3,41,0.4282311,0.0857653,0.4324002,0.0536033,0.2099464,0.3487195,0.194461,0.2468731
Texas,2006,78,1.5,1.5,41,0.4229643,0.0963679,0.4294083,0.0512595,0.1959578,0.3611599,0.2018161,0.2410662
Texas,2007,63,1.2,1.2,41,0.4450471,0.0879246,0.4136454,0.0533828,0.1935484,0.36169,0.2023979,0.2423637
Texas,2008,79,1.5,1.5,141,0.4233596,0.1010499,0.4125984,0.0629921,0.1895013,0.3370079,0.2128609,0.2606299
Texas,2009,111,2.1,2.1,141,0.4405333,0.0949333,0.3997333,0.0648,0.1808,0.3424,0.2061333,0.2706667
Texas,2010,93,1.7,1.7,141,0.4402878,0.1010072,0.396259,0.062446,0.167482,0.345036,0.2227338,0.2647482
Texas,2011,102,1.9,1.9,141,0.4623361,0.0933211,0.3845685,0.0597743,0.1964013,0.3583409,0.210735,0.2345227
Texas,2012,120,2.2,2.2,141,0.4716236,0.0836925,0.3811063,0.0635776,0.1738506,0.3448276,0.2266523,0.2546695
Texas,2013,119,2.1,2.2,141,0.43708,0.0928528,0.4043983,0.0656689,0.1542456,0.3396457,0.2345754,0.2715333
Texas,2014,106,1.9,1.9,141,0.4436045,0.091019,0.3985485,0.0668279,0.1424252,0.3444209,0.2261869,0.286967
Texas,2015,101,1.8,1.8,141,0.4369949,0.0936845,0.4010775,0.068243,0.1310985,0.3418138,0.2355582,0.2915295
Texas,2016,112,1.9,1.9,141,0.4286996,0.0899851,0.4068759,0.0744395,0.1384155,0.3300448,0.2155456,0.315994
Utah,2007,10,1.7,1.9,69.5,0.0971429,0.0038095,0.8590476,0.04,0.0628571,0.3123809,0.32,0.3047619
Utah,2013,14,2.2,2.2,170,0.0944882,0.007874,0.8503937,0.0472441,0.0511811,0.2795275,0.2795275,0.3897638
Utah,2014,12,1.9,2,170,0.111828,0.0086022,0.8086022,0.0709677,0.0430108,0.288172,0.3053764,0.3634409
Utah,2015,11,1.7,1.6,170,0.1197479,0.0147059,0.8361344,0.0294118,0.039916,0.289916,0.2815126,0.3886555
Virginia,2005,14,0.9,0.9,20,0.0812757,0.1666667,0.6687243,0.0833333,0.0823045,0.2983539,0.2078189,0.4115226
Virginia,2007,14,0.9,0.8,30,0.0962129,0.185261,0.6253839,0.0931423,0.0962129,0.2814739,0.2016377,0.4206755
Virginia,2009,11,0.7,0.7,30,0.0997984,0.1602823,0.6300403,0.109879,0.0826613,0.2883064,0.2006048,0.4284274
Virginia,2011,17,1,1,30,0.0916667,0.190625,0.61875,0.0989583,0.0927083,0.259375,0.2333333,0.4145833
Virginia,2012,13,0.8,0.8,30,0.0872211,0.1774848,0.6186613,0.1166329,0.0770791,0.2515213,0.2444219,0.4269777
Virginia,2013,15,0.9,0.9,30,0.1010989,0.1626374,0.6351649,0.1010989,0.0648352,0.2659341,0.2307692,0.4384615
Virginia,2014,16,1,1,30,0.0972516,0.1479915,0.6469344,0.1078224,0.05074,0.255814,0.2040169,0.4894292
Virginia,2015,23,1.4,1.4,30,0.1089536,0.1650485,0.609493,0.1165049,0.0647249,0.2481122,0.2135922,0.4735706
Virginia,2016,29,1.7,1.7,30,0.1037118,0.1441048,0.6408297,0.1113537,0.0775109,0.2358079,0.1866812,0.5
Washington,2004,16,1.2,1.2,142.5,0.0836237,0.0209059,0.7421603,0.1533101,0.0940767,0.3344948,0.2264808,0.3449477
Washington,2005,13,1,1,142.5,0.1585678,0.0294118,0.6982097,0.1138107,0.112532,0.3567775,0.2225064,0.3081841
Washington,2006,10,0.8,0.8,202.5,0.1553398,0.0339806,0.6650485,0.1456311,0.1213592,0.336165,0.2512136,0.2912621
Washington,2007,13,1,1,202.5,0.1248555,0.0346821,0.683237,0.1572254,0.1213873,0.3248555,0.2184971,0.3352601
Washington,2008,10,0.7,0.7,202.5,0.1428571,0.0265781,0.6821706,0.1483942,0.1173865,0.3200443,0.2569214,0.3056479
Washington,2009,11,0.8,0.8,202.5,0.1538462,0.0355913,0.663605,0.1469575,0.1228473,0.3030999,0.2537313,0.3203215
Washington,2010,11,0.8,0.8,202.5,0.1668682,0.0471584,0.6420798,0.1438936,0.1112455,0.3264813,0.2527207,0.3095526
Washington,2011,14,1,1.1,302.5,0.1444445,0.0333333,0.6641975,0.1580247,0.1061728,0.3061728,0.2592593,0.3283951
Washington,2012,15,1.1,1.1,302.5,0.1191646,0.0380835,0.6830467,0.1597052,0.0859951,0.3292383,0.2604423,0.3243243
Washington,2013,14,1,1,302.5,0.1450382,0.0419847,0.6424937,0.1704835,0.1005089,0.2811705,0.2430025,0.3753181
Washington,2014,20,1.4,1.4,302.5,0.1550672,0.032967,0.6288157,0.1831502,0.1013431,0.3247863,0.2258852,0.3479854
Washington,2015,11,0.8,0.8,302.5,0.1358491,0.0251572,0.6465409,0.1924528,0.0805031,0.2981132,0.2603773,0.3610063
Wisconsin,2003,11,1,1,77,0.0972763,0.0272374,0.844358,0.0311284,0.0817121,0.3035019,0.2879377,0.3268482
Wisconsin,2005,17,1.5,1.5,77,0.0538574,0.0378457,0.8689956,0.0393013,0.0829694,0.2983988,0.2605531,0.3580786
Wisconsin,2006,12,1.1,1.1,77,0.0447761,0.0402985,0.8552239,0.0597015,0.0940299,0.3597015,0.2328358,0.3134328
Wisconsin,2007,15,1.3,1.4,77,0.0796178,0.0302548,0.8407643,0.0493631,0.1019108,0.3471338,0.2484076,0.3025478
Wisconsin,2009,13,1.2,1.2,177,0.0730253,0.0402385,0.8241431,0.0625931,0.0819672,0.3263786,0.2786885,0.3129657
Wisconsin,2010,12,1.1,1.1,252,0.0678466,0.0560472,0.820059,0.0560472,0.0929204,0.3141593,0.2507375,0.3421829
Wisconsin,2011,14,1.3,1.3,252,0.0548885,0.0360206,0.8542024,0.0548885,0.0891938,0.3310463,0.2624357,0.3173242
Wisconsin,2013,10,0.9,0.9,252,0.0495575,0.0495575,0.8389381,0.0619469,0.0902655,0.2584071,0.2955752,0.3557522
Wisconsin,2014,14,1.3,1.3,252,0.0568966,0.0344828,0.8482758,0.0603448,0.0827586,0.2862069,0.3051724,0.3258621
Wisconsin,2016,13,1.2,1.2,252,0.0641447,0.0427632,0.8157895,0.0773026,0.0756579,0.2960526,0.2845395,0.34375
